Sentence #1 (6 tokens):
Science àf Society, Vol.
[Text=Science CharacterOffsetBegin=0 CharacterOffsetEnd=7 PartOfSpeech=NNP Lemma=Science NamedEntityTag=O]
[Text=defending CharacterOffsetBegin=1180 CharacterOffsetEnd=1189 PartOfSpeech=VBG Lemma=defend NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1190 CharacterOffsetEnd=1193 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=class CharacterOffsetBegin=1194 CharacterOffsetEnd=1199 PartOfSpeech=NN Lemma=class NamedEntityTag=O]
[Text=interests CharacterOffsetBegin=1200 CharacterOffsetEnd=1209 PartOfSpeech=NNS Lemma=interest NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1210 CharacterOffsetEnd=1212 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1213 CharacterOffsetEnd=1216 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=privileged CharacterOffsetBegin=1217 CharacterOffsetEnd=1227 PartOfSpeech=JJ Lemma=privileged NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1227 CharacterOffsetEnd=1228 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=a CharacterOffsetBegin=1229 CharacterOffsetEnd=1230 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=synthesis CharacterOffsetBegin=1231 CharacterOffsetEnd=1240 PartOfSpeech=NN Lemma=synthesis NamedEntityTag=O]
[Text=between CharacterOffsetBegin=1241 CharacterOffsetEnd=1248 PartOfSpeech=IN Lemma=between NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1249 CharacterOffsetEnd=1252 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=two CharacterOffsetBegin=1253 CharacterOffsetEnd=1256 PartOfSpeech=CD Lemma=two NamedEntityTag=NUMBER NormalizedNamedEntityTag=2.0]
[Text=positions CharacterOffsetBegin=1257 CharacterOffsetEnd=1266 PartOfSpeech=NNS Lemma=position NamedEntityTag=O]
[Text=is CharacterOffsetBegin=1267 CharacterOffsetEnd=1269 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=necessary CharacterOffsetBegin=1270 CharacterOffsetEnd=1279 PartOfSpeech=JJ Lemma=necessary NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1280 CharacterOffsetEnd=1283 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=possible CharacterOffsetBegin=1284 CharacterOffsetEnd=1292 PartOfSpeech=JJ Lemma=possible NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1292 CharacterOffsetEnd=1293 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #9 (35 tokens):
CONFLICTING SOCIOECONOMIC STRATEGIES that have emerged under the Venezuelan government of Hugo Chavez in its effort to establish socialism reflects a major division in leftist movements and thinking worldwide, dating back to Marx.
[Text=CONFLICTING CharacterOffsetBegin=1294 CharacterOffsetEnd=1305 PartOfSpeech=VBG Lemma=conflict NamedEntityTag=O]
[Text=SOCIOECONOMIC CharacterOffsetBegin=1306 CharacterOffsetEnd=1319 PartOfSpeech=NNP Lemma=SOCIOECONOMIC NamedEntityTag=O]
[Text=STRATEGIES CharacterOffsetBegin=1320 CharacterOffsetEnd=1330 PartOfSpeech=NNS Lemma=strategy NamedEntityTag=O]
[Text=that CharacterOffsetBegin=1331 CharacterOffsetEnd=1335 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=have CharacterOffsetBegin=1336 CharacterOffsetEnd=1340 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=emerged CharacterOffsetBegin=1341 CharacterOffsetEnd=1348 PartOfSpeech=VBN Lemma=emerge NamedEntityTag=O]
[Text=under CharacterOffsetBegin=1349 CharacterOffsetEnd=1354 PartOfSpeech=IN Lemma=under NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1355 CharacterOffsetEnd=1358 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Venezuelan CharacterOffsetBegin=1359 CharacterOffsetEnd=1369 PartOfSpeech=JJ Lemma=venezuelan NamedEntityTag=MISC]
[Text=government CharacterOffsetBegin=1370 CharacterOffsetEnd=1380 PartOfSpeech=NN Lemma=government NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1381 CharacterOffsetEnd=1383 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=Hugo CharacterOffsetBegin=1384 CharacterOffsetEnd=1388 PartOfSpeech=NNP Lemma=Hugo NamedEntityTag=O]
[Text=Chavez CharacterOffsetBegin=1389 CharacterOffsetEnd=1395 PartOfSpeech=NNP Lemma=Chavez NamedEntityTag=O]
[Text=in CharacterOffsetBegin=1396 CharacterOffsetEnd=1398 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=its CharacterOffsetBegin=1399 CharacterOffsetEnd=1402 PartOfSpeech=PRP$ Lemma=its NamedEntityTag=O]
[Text=effort CharacterOffsetBegin=1403 CharacterOffsetEnd=1409 PartOfSpeech=NN Lemma=effort NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1410 CharacterOffsetEnd=1412 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=establish CharacterOffsetBegin=1413 CharacterOffsetEnd=1422 PartOfSpeech=VB Lemma=establish NamedEntityTag=O]
[Text=socialism CharacterOffsetBegin=1423 CharacterOffsetEnd=1432 PartOfSpeech=NN Lemma=socialism NamedEntityTag=O]
[Text=reflects CharacterOffsetBegin=1433 CharacterOffsetEnd=1441 PartOfSpeech=VBZ Lemma=reflect NamedEntityTag=O]
[Text=a CharacterOffsetBegin=1442 CharacterOffsetEnd=1443 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=major CharacterOffsetBegin=1444 CharacterOffsetEnd=1449 PartOfSpeech=JJ Lemma=major NamedEntityTag=O]
[Text=division CharacterOffsetBegin=1450 CharacterOffsetEnd=1458 PartOfSpeech=NN Lemma=division NamedEntityTag=O]
[Text=in CharacterOffsetBegin=1459 CharacterOffsetEnd=1461 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=leftist CharacterOffsetBegin=1462 CharacterOffsetEnd=1469 PartOfSpeech=JJ Lemma=leftist NamedEntityTag=O]
[Text=movements CharacterOffsetBegin=1470 CharacterOffsetEnd=1479 PartOfSpeech=NNS Lemma=movement NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1480 CharacterOffsetEnd=1483 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=thinking CharacterOffsetBegin=1484 CharacterOffsetEnd=1492 PartOfSpeech=VBG Lemma=think NamedEntityTag=O]
[Text=worldwide CharacterOffsetBegin=1493 CharacterOffsetEnd=1502 PartOfSpeech=JJ Lemma=worldwide NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1502 CharacterOffsetEnd=1503 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=dating CharacterOffsetBegin=1504 CharacterOffsetEnd=1510 PartOfSpeech=VBG Lemma=date NamedEntityTag=O]
[Text=back CharacterOffsetBegin=1511 CharacterOffsetEnd=1515 PartOfSpeech=RB Lemma=back NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1516 CharacterOffsetEnd=1518 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=Marx CharacterOffsetBegin=1519 CharacterOffsetEnd=1523 PartOfSpeech=NNP Lemma=Marx NamedEntityTag=PERSON]
[Text=. CharacterOffsetBegin=1523 CharacterOffsetEnd=1524 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #10 (46 tokens):
The ongoing debate centers on the basic motivations of those who live and work under socialism and the system's fundamental * I am grateful for critical comments from Peter Marcuse, Miguel Tinker Salas, Jack Hammond, Dick Parker and Ralph Van Roy.
[Text=The CharacterOffsetBegin=1525 CharacterOffsetEnd=1528 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=ongoing CharacterOffsetBegin=1529 CharacterOffsetEnd=1536 PartOfSpeech=JJ Lemma=ongoing NamedEntityTag=O]
[Text=debate CharacterOffsetBegin=1537 CharacterOffsetEnd=1543 PartOfSpeech=NN Lemma=debate NamedEntityTag=O]
[Text=centers CharacterOffsetBegin=1544 CharacterOffsetEnd=1551 PartOfSpeech=NNS Lemma=center NamedEntityTag=O]
[Text=on CharacterOffsetBegin=1552 CharacterOffsetEnd=1554 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1555 CharacterOffsetEnd=1558 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=basic CharacterOffsetBegin=1559 CharacterOffsetEnd=1564 PartOfSpeech=JJ Lemma=basic NamedEntityTag=O]
[Text=motivations CharacterOffsetBegin=1565 CharacterOffsetEnd=1576 PartOfSpeech=NNS Lemma=motivation NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1577 CharacterOffsetEnd=1579 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=those CharacterOffsetBegin=1580 CharacterOffsetEnd=1585 PartOfSpeech=DT Lemma=those NamedEntityTag=O]
[Text=who CharacterOffsetBegin=1586 CharacterOffsetEnd=1589 PartOfSpeech=WP Lemma=who NamedEntityTag=O]
[Text=live CharacterOffsetBegin=1590 CharacterOffsetEnd=1594 PartOfSpeech=VBP Lemma=live NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1595 CharacterOffsetEnd=1598 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=work CharacterOffsetBegin=1599 CharacterOffsetEnd=1603 PartOfSpeech=VBP Lemma=work NamedEntityTag=O]
[Text=under CharacterOffsetBegin=1604 CharacterOffsetEnd=1609 PartOfSpeech=IN Lemma=under NamedEntityTag=O]
[Text=socialism CharacterOffsetBegin=1610 CharacterOffsetEnd=1619 PartOfSpeech=NN Lemma=socialism NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1620 CharacterOffsetEnd=1623 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1624 CharacterOffsetEnd=1627 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=system CharacterOffsetBegin=1628 CharacterOffsetEnd=1634 PartOfSpeech=NN Lemma=system NamedEntityTag=O]
[Text='s CharacterOffsetBegin=1634 CharacterOffsetEnd=1636 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=fundamental CharacterOffsetBegin=1637 CharacterOffsetEnd=1648 PartOfSpeech=JJ Lemma=fundamental NamedEntityTag=O]
[Text=* CharacterOffsetBegin=1649 CharacterOffsetEnd=1650 PartOfSpeech=SYM Lemma=* NamedEntityTag=O]
[Text=I CharacterOffsetBegin=1651 CharacterOffsetEnd=1652 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=am CharacterOffsetBegin=1653 CharacterOffsetEnd=1655 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=grateful CharacterOffsetBegin=1656 CharacterOffsetEnd=1664 PartOfSpeech=JJ Lemma=grateful NamedEntityTag=O]
[Text=for CharacterOffsetBegin=1665 CharacterOffsetEnd=1668 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=critical CharacterOffsetBegin=1669 CharacterOffsetEnd=1677 PartOfSpeech=JJ Lemma=critical NamedEntityTag=O]
[Text=comments CharacterOffsetBegin=1678 CharacterOffsetEnd=1686 PartOfSpeech=NNS Lemma=comment NamedEntityTag=O]
[Text=from CharacterOffsetBegin=1687 CharacterOffsetEnd=1691 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=Peter CharacterOffsetBegin=1692 CharacterOffsetEnd=1697 PartOfSpeech=NNP Lemma=Peter NamedEntityTag=PERSON]
[Text=Marcuse CharacterOffsetBegin=1698 CharacterOffsetEnd=1705 PartOfSpeech=NNP Lemma=Marcuse NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=1705 CharacterOffsetEnd=1706 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Miguel CharacterOffsetBegin=1707 CharacterOffsetEnd=1713 PartOfSpeech=NNP Lemma=Miguel NamedEntityTag=PERSON]
[Text=Tinker CharacterOffsetBegin=1714 CharacterOffsetEnd=1720 PartOfSpeech=NNP Lemma=Tinker NamedEntityTag=PERSON]
[Text=Salas CharacterOffsetBegin=1721 CharacterOffsetEnd=1726 PartOfSpeech=NNP Lemma=Salas NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=1726 CharacterOffsetEnd=1727 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Jack CharacterOffsetBegin=1728 CharacterOffsetEnd=1732 PartOfSpeech=NNP Lemma=Jack NamedEntityTag=PERSON]
[Text=Hammond CharacterOffsetBegin=1733 CharacterOffsetEnd=1740 PartOfSpeech=NNP Lemma=Hammond NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=1740 CharacterOffsetEnd=1741 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Dick CharacterOffsetBegin=1742 CharacterOffsetEnd=1746 PartOfSpeech=NNP Lemma=Dick NamedEntityTag=PERSON]
[Text=Parker CharacterOffsetBegin=1747 CharacterOffsetEnd=1753 PartOfSpeech=NNP Lemma=Parker NamedEntityTag=PERSON]
[Text=and CharacterOffsetBegin=1754 CharacterOffsetEnd=1757 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=Ralph CharacterOffsetBegin=1758 CharacterOffsetEnd=1763 PartOfSpeech=NNP Lemma=Ralph NamedEntityTag=PERSON]
[Text=Van CharacterOffsetBegin=1764 CharacterOffsetEnd=1767 PartOfSpeech=NNP Lemma=Van NamedEntityTag=PERSON]
[Text=Roy CharacterOffsetBegin=1768 CharacterOffsetEnd=1771 PartOfSpeech=NNP Lemma=Roy NamedEntityTag=PERSON]
[Text=. CharacterOffsetBegin=1771 CharacterOffsetEnd=1772 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #11 (9 tokens):
63 64 SCIENCE & SOCIETY achievements and goals.
[Text=63 CharacterOffsetBegin=1773 CharacterOffsetEnd=1775 PartOfSpeech=CD Lemma=63 NamedEntityTag=NUMBER NormalizedNamedEntityTag=6364.0]
[Text=64 CharacterOffsetBegin=1776 CharacterOffsetEnd=1778 PartOfSpeech=CD Lemma=64 NamedEntityTag=NUMBER NormalizedNamedEntityTag=6364.0]
[Text=SCIENCE CharacterOffsetBegin=1779 CharacterOffsetEnd=1786 PartOfSpeech=NNP Lemma=SCIENCE NamedEntityTag=O]
[Text=& CharacterOffsetBegin=1787 CharacterOffsetEnd=1788 PartOfSpeech=CC Lemma=& NamedEntityTag=O]
[Text=SOCIETY CharacterOffsetBegin=1789 CharacterOffsetEnd=1796 PartOfSpeech=NNP Lemma=SOCIETY NamedEntityTag=O]
[Text=achievements CharacterOffsetBegin=1797 CharacterOffsetEnd=1809 PartOfSpeech=NNS Lemma=achievement NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1810 CharacterOffsetEnd=1813 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=goals CharacterOffsetBegin=1814 CharacterOffsetEnd=1819 PartOfSpeech=NNS Lemma=goal NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1819 CharacterOffsetEnd=1820 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #12 (46 tokens):
Although informal discussion over these issues flourishes in Venezuela, the Chavista movement and government have failed to promote formal debate or to establish mechanisms to channel opinions of the rank-and-file upward in the direction of policy makers (Ellner, 2005, 186).
[Text=Although CharacterOffsetBegin=1821 CharacterOffsetEnd=1829 PartOfSpeech=IN Lemma=although NamedEntityTag=O]
[Text=informal CharacterOffsetBegin=1830 CharacterOffsetEnd=1838 PartOfSpeech=JJ Lemma=informal NamedEntityTag=O]
[Text=discussion CharacterOffsetBegin=1839 CharacterOffsetEnd=1849 PartOfSpeech=NN Lemma=discussion NamedEntityTag=O]
[Text=over CharacterOffsetBegin=1850 CharacterOffsetEnd=1854 PartOfSpeech=IN Lemma=over NamedEntityTag=O]
[Text=these CharacterOffsetBegin=1855 CharacterOffsetEnd=1860 PartOfSpeech=DT Lemma=these NamedEntityTag=O]
[Text=issues CharacterOffsetBegin=1861 CharacterOffsetEnd=1867 PartOfSpeech=NNS Lemma=issue NamedEntityTag=O]
[Text=flourishes CharacterOffsetBegin=1868 CharacterOffsetEnd=1878 PartOfSpeech=NNS Lemma=flourish NamedEntityTag=O]
[Text=in CharacterOffsetBegin=1879 CharacterOffsetEnd=1881 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=Venezuela CharacterOffsetBegin=1882 CharacterOffsetEnd=1891 PartOfSpeech=NNP Lemma=Venezuela NamedEntityTag=LOCATION]
[Text=, CharacterOffsetBegin=1891 CharacterOffsetEnd=1892 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1893 CharacterOffsetEnd=1896 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Chavista CharacterOffsetBegin=1897 CharacterOffsetEnd=1905 PartOfSpeech=NNP Lemma=Chavista NamedEntityTag=O]
[Text=movement CharacterOffsetBegin=1906 CharacterOffsetEnd=1914 PartOfSpeech=NN Lemma=movement NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1915 CharacterOffsetEnd=1918 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=government CharacterOffsetBegin=1919 CharacterOffsetEnd=1929 PartOfSpeech=NN Lemma=government NamedEntityTag=O]
[Text=have CharacterOffsetBegin=1930 CharacterOffsetEnd=1934 PartOfSpeech=VBP Lemma=have NamedEntityTag=O]
[Text=failed CharacterOffsetBegin=1935 CharacterOffsetEnd=1941 PartOfSpeech=VBN Lemma=fail NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1942 CharacterOffsetEnd=1944 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=promote CharacterOffsetBegin=1945 CharacterOffsetEnd=1952 PartOfSpeech=VB Lemma=promote NamedEntityTag=O]
[Text=formal CharacterOffsetBegin=1953 CharacterOffsetEnd=1959 PartOfSpeech=JJ Lemma=formal NamedEntityTag=O]
[Text=debate CharacterOffsetBegin=1960 CharacterOffsetEnd=1966 PartOfSpeech=NN Lemma=debate NamedEntityTag=O]
[Text=or CharacterOffsetBegin=1967 CharacterOffsetEnd=1969 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1970 CharacterOffsetEnd=1972 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=establish CharacterOffsetBegin=1973 CharacterOffsetEnd=1982 PartOfSpeech=VB Lemma=establish NamedEntityTag=O]
[Text=mechanisms CharacterOffsetBegin=1983 CharacterOffsetEnd=1993 PartOfSpeech=NNS Lemma=mechanism NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1994 CharacterOffsetEnd=1996 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=channel CharacterOffsetBegin=1997 CharacterOffsetEnd=2004 PartOfSpeech=VB Lemma=channel NamedEntityTag=O]
[Text=opinions CharacterOffsetBegin=2005 CharacterOffsetEnd=2013 PartOfSpeech=NNS Lemma=opinion NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2014 CharacterOffsetEnd=2016 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2017 CharacterOffsetEnd=2020 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=rank-and-file CharacterOffsetBegin=2021 CharacterOffsetEnd=2034 PartOfSpeech=JJ Lemma=rank-and-file NamedEntityTag=O]
[Text=upward CharacterOffsetBegin=2035 CharacterOffsetEnd=2041 PartOfSpeech=JJ Lemma=upward NamedEntityTag=O]
[Text=in CharacterOffsetBegin=2042 CharacterOffsetEnd=2044 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2045 CharacterOffsetEnd=2048 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=direction CharacterOffsetBegin=2049 CharacterOffsetEnd=2058 PartOfSpeech=NN Lemma=direction NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2059 CharacterOffsetEnd=2061 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=policy CharacterOffsetBegin=2062 CharacterOffsetEnd=2068 PartOfSpeech=NN Lemma=policy NamedEntityTag=O]
[Text=makers CharacterOffsetBegin=2069 CharacterOffsetEnd=2075 PartOfSpeech=NNS Lemma=maker NamedEntityTag=O]
[Text=-LRB- CharacterOffsetBegin=2076 CharacterOffsetEnd=2077 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=Ellner CharacterOffsetBegin=2077 CharacterOffsetEnd=2083 PartOfSpeech=NNP Lemma=Ellner NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=2083 CharacterOffsetEnd=2084 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=2005 CharacterOffsetBegin=2085 CharacterOffsetEnd=2089 PartOfSpeech=CD Lemma=2005 NamedEntityTag=DATE NormalizedNamedEntityTag=2005]
[Text=, CharacterOffsetBegin=2089 CharacterOffsetEnd=2090 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=186 CharacterOffsetBegin=2091 CharacterOffsetEnd=2094 PartOfSpeech=CD Lemma=186 NamedEntityTag=NUMBER NormalizedNamedEntityTag=186.0]
[Text=-RRB- CharacterOffsetBegin=2094 CharacterOffsetEnd=2095 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=. CharacterOffsetBegin=2095 CharacterOffsetEnd=2096 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #13 (45 tokens):
Due to the eclectic mentality of Chavista leaders and the novelty of recent developments, the Venezuelan experience can contribute considerably to the general discussion on socialism, which has taken on a special importance since the dissolution of the Soviet Union in 1991.
[Text=Due CharacterOffsetBegin=2097 CharacterOffsetEnd=2100 PartOfSpeech=JJ Lemma=due NamedEntityTag=O]
[Text=to CharacterOffsetBegin=2101 CharacterOffsetEnd=2103 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2104 CharacterOffsetEnd=2107 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=eclectic CharacterOffsetBegin=2108 CharacterOffsetEnd=2116 PartOfSpeech=JJ Lemma=eclectic NamedEntityTag=O]
[Text=mentality CharacterOffsetBegin=2117 CharacterOffsetEnd=2126 PartOfSpeech=NN Lemma=mentality NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2127 CharacterOffsetEnd=2129 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=Chavista CharacterOffsetBegin=2130 CharacterOffsetEnd=2138 PartOfSpeech=NNP Lemma=Chavista NamedEntityTag=O]
[Text=leaders CharacterOffsetBegin=2139 CharacterOffsetEnd=2146 PartOfSpeech=NNS Lemma=leader NamedEntityTag=O]
[Text=and CharacterOffsetBegin=2147 CharacterOffsetEnd=2150 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2151 CharacterOffsetEnd=2154 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=novelty CharacterOffsetBegin=2155 CharacterOffsetEnd=2162 PartOfSpeech=NN Lemma=novelty NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2163 CharacterOffsetEnd=2165 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=recent CharacterOffsetBegin=2166 CharacterOffsetEnd=2172 PartOfSpeech=JJ Lemma=recent NamedEntityTag=O]
[Text=developments CharacterOffsetBegin=2173 CharacterOffsetEnd=2185 PartOfSpeech=NNS Lemma=development NamedEntityTag=O]
[Text=, CharacterOffsetBegin=2185 CharacterOffsetEnd=2186 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2187 CharacterOffsetEnd=2190 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Venezuelan CharacterOffsetBegin=2191 CharacterOffsetEnd=2201 PartOfSpeech=JJ Lemma=venezuelan NamedEntityTag=MISC]
[Text=experience CharacterOffsetBegin=2202 CharacterOffsetEnd=2212 PartOfSpeech=NN Lemma=experience NamedEntityTag=O]
[Text=can CharacterOffsetBegin=2213 CharacterOffsetEnd=2216 PartOfSpeech=MD Lemma=can NamedEntityTag=O]
[Text=contribute CharacterOffsetBegin=2217 CharacterOffsetEnd=2227 PartOfSpeech=VB Lemma=contribute NamedEntityTag=O]
[Text=considerably CharacterOffsetBegin=2228 CharacterOffsetEnd=2240 PartOfSpeech=RB Lemma=considerably NamedEntityTag=O]
[Text=to CharacterOffsetBegin=2241 CharacterOffsetEnd=2243 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2244 CharacterOffsetEnd=2247 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=general CharacterOffsetBegin=2248 CharacterOffsetEnd=2255 PartOfSpeech=JJ Lemma=general NamedEntityTag=O]
[Text=discussion CharacterOffsetBegin=2256 CharacterOffsetEnd=2266 PartOfSpeech=NN Lemma=discussion NamedEntityTag=O]
[Text=on CharacterOffsetBegin=2267 CharacterOffsetEnd=2269 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=socialism CharacterOffsetBegin=2270 CharacterOffsetEnd=2279 PartOfSpeech=NN Lemma=socialism NamedEntityTag=O]
[Text=, CharacterOffsetBegin=2279 CharacterOffsetEnd=2280 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=which CharacterOffsetBegin=2281 CharacterOffsetEnd=2286 PartOfSpeech=WDT Lemma=which NamedEntityTag=O]
[Text=has CharacterOffsetBegin=2287 CharacterOffsetEnd=2290 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=taken CharacterOffsetBegin=2291 CharacterOffsetEnd=2296 PartOfSpeech=VBN Lemma=take NamedEntityTag=O]
